,XRPUSDT,XEMUSDT,Spread,Zscore
0,0.3796,0.0538,-0.017444000000000015,
1,0.3805,0.0545,-0.021710000000000007,
2,0.3824,0.0546,-0.02054800000000001,
3,0.3841,0.0549,-0.02106199999999997,
4,0.3838,0.0546,-0.019148000000000054,
5,0.3844,0.0547,-0.01928599999999997,
6,0.3853,0.0545,-0.016910000000000036,
7,0.3771,0.0532,-0.015515999999999974,
8,0.3745,0.0533,-0.018853999999999982,
9,0.3721,0.0526,-0.01608799999999999,
10,0.3746,0.0525,-0.012849999999999973,
11,0.3752,0.0527,-0.013726000000000016,
12,0.373,0.0521,-0.011498000000000008,
13,0.3714,0.052,-0.012359999999999982,
14,0.3744,0.0526,-0.013787999999999967,
15,0.3741,0.0524,-0.012612000000000012,
16,0.3754,0.0527,-0.013525999999999982,
17,0.3782,0.0532,-0.014415999999999984,
18,0.3768,0.0528,-0.012863999999999987,
19,0.376,0.0527,-0.012925999999999993,
20,0.376,0.0528,-0.01366400000000001,0.6475450244392783
21,0.3753,0.053,-0.015839999999999965,-0.05128359518359542
22,0.374,0.0531,-0.017878000000000005,-0.811406673076325
23,0.3779,0.0528,-0.011763999999999997,1.1801480509818825
24,0.3783,0.0531,-0.013577999999999979,0.46343962589111765
25,0.3797,0.0531,-0.012178000000000022,0.9608620278349648
26,0.3774,0.053,-0.013739999999999974,0.19057936497565034
27,0.3757,0.0524,-0.011012000000000022,1.4071449346780376
28,0.3728,0.0526,-0.015387999999999957,-0.7738643837972051
29,0.3782,0.0522,-0.007036000000000042,2.8636099580991274
30,0.3759,0.0522,-0.009336000000000011,1.6146248052406205
31,0.3749,0.0519,-0.008122000000000018,1.860209124667106
32,0.3764,0.0521,-0.008097999999999994,1.6396219369670764
33,0.3759,0.0521,-0.008597999999999995,1.3369672824876309
34,0.377,0.0524,-0.009711999999999998,0.8735050821374173
35,0.3773,0.0521,-0.007197999999999982,1.5528502287159047
36,0.3778,0.0523,-0.008173999999999959,1.1218664038619852
37,0.3759,0.052,-0.007859999999999978,1.1091471523840613
38,0.379,0.0518,-0.003284000000000009,2.126382577634963
39,0.3759,0.0513,-0.002693999999999974,1.9458989335354582
40,0.377,0.0516,-0.003807999999999978,1.4784233620660865
41,0.3776,0.0513,-0.0009939999999999949,1.8584890261238964
42,0.3788,0.0513,0.00020600000000003948,1.8719732799634192
43,0.377,0.0513,-0.0015939999999999843,1.4058499606734849
44,0.3778,0.0516,-0.003007999999999955,0.9868929208728036
45,0.3781,0.0518,-0.004184000000000021,0.6483863741426166
46,0.3786,0.0515,-0.0014699999999999713,1.170985920771048
47,0.3788,0.0516,-0.0020079999999999543,0.9682473444907828
48,0.3805,0.0521,-0.0039980000000000016,0.4025610087496775
49,0.3864,0.0524,-0.00031199999999997896,1.3812063149619753
50,0.3895,0.0521,0.0050020000000000064,2.396542904157651
51,0.3866,0.0525,-0.0008499999999999619,0.8001574598418497
52,0.3884,0.0527,-0.0005259999999999709,0.8045873774782928
53,0.3897,0.0529,-0.0007020000000000359,0.6815957417326115
54,0.3911,0.0532,-0.0015159999999999618,0.3816007507013785
55,0.3906,0.0534,-0.003491999999999995,-0.3356663827653121
56,0.3827,0.052,-0.0010600000000000054,0.41370315319717876
57,0.3813,0.0521,-0.003198000000000034,-0.5066880268381723
58,0.3819,0.0522,-0.0033360000000000056,-0.7728227261348604
59,0.3819,0.052,-0.0018599999999999728,-0.08633208196441466
60,0.3812,0.0519,-0.0018220000000000458,-0.08864326849237766
61,0.3759,0.0512,-0.0019560000000000133,-0.20563621042926028
62,0.3747,0.0509,-0.0009419999999999984,0.31437562960758697
63,0.3736,0.0509,-0.0020419999999999883,-0.20014625911290693
64,0.374,0.0511,-0.0031180000000000097,-0.7169539660433879
65,0.3747,0.0507,0.0005339999999999789,1.0658825397806484
66,0.3755,0.0506,0.0020720000000000183,1.6485725742505193
67,0.3762,0.0507,0.0020339999999999803,1.4588014742084265
68,0.3781,0.0503,0.006886000000000003,2.7478562278215115
69,0.3836,0.0507,0.009433999999999998,2.768359288274514
70,0.3811,0.0502,0.010623999999999967,2.4522688724231254
71,0.3809,0.0503,0.009686000000000028,1.994887825035409
72,0.3813,0.0503,0.010085999999999984,1.7987857703073316
73,0.3819,0.0506,0.008472000000000035,1.3232882896534586
74,0.3833,0.0508,0.008396000000000015,1.1849626321048794
75,0.3815,0.0506,0.008072000000000024,1.0218219074003774
76,0.3786,0.0505,0.005909999999999971,0.5533017543867369
77,0.3779,0.0503,0.006686000000000025,0.6337900785331099
78,0.3767,0.0504,0.0047479999999999745,0.20022517275267518
79,0.3766,0.0502,0.006123999999999963,0.4042179032133241
80,0.3783,0.0504,0.00634800000000002,0.3844042557655611
81,0.3787,0.0506,0.005271999999999999,0.08080015821170379
82,0.3777,0.0505,0.005009999999999959,-0.0596334820357285
83,0.3783,0.0507,0.0041340000000000265,-0.3564493474494384
84,0.3822,0.0507,0.008033999999999986,0.6000107907514985
85,0.3835,0.0508,0.008596000000000048,0.7451595331312034
86,0.38,0.0507,0.005834000000000006,-0.39312228199845417
87,0.3789,0.0506,0.005472000000000032,-0.6736865783965957
88,0.3803,0.0508,0.005396000000000067,-0.8922626355081462
89,0.3789,0.0505,0.006209999999999993,-0.4484239835826497
90,0.3788,0.0504,0.006848000000000021,-0.05539128999982359
91,0.3801,0.0504,0.008147999999999989,0.7863669624470798
92,0.3807,0.0504,0.008747999999999978,1.2220496474721911
93,0.3829,0.0504,0.010948000000000013,2.4219514808195166
94,0.3823,0.0504,0.010347999999999968,1.8687783248586909
95,0.3823,0.0501,0.012561999999999962,2.482768423824355
96,0.3744,0.05,0.005400000000000016,-0.7183390894767845
97,0.3698,0.05,0.0008000000000000229,-2.2988256933812643
98,0.3655,0.0489,0.004618000000000011,-0.7722776331937353
99,0.3661,0.0489,0.005218,-0.5556585573589338
100,0.3651,0.0478,0.012335999999999958,1.8611484794316027
101,0.3651,0.0478,0.012335999999999958,1.6358234543896388
102,0.3641,0.0478,0.011335999999999957,1.1878460125558654
103,0.3469,0.0464,0.0044680000000000275,-0.9460292650710963
104,0.3478,0.0467,0.00315399999999999,-1.315949258551281
105,0.3415,0.0467,-0.003145999999999982,-2.5154100335649967
106,0.342,0.0456,0.005472000000000032,-0.32843191901407415
107,0.3418,0.0456,0.005271999999999999,-0.37093910948217346
108,0.3396,0.0456,0.003072000000000019,-0.8754081635217116
109,0.3384,0.0456,0.0018719999999999848,-1.0949153095051518
110,0.3361,0.0445,0.00769000000000003,0.2711157761347571
111,0.3349,0.0445,0.006489999999999996,-0.00962988326944397
112,0.3358,0.0447,0.00591400000000003,-0.1215210194884309
113,0.3389,0.0458,0.0008960000000000079,-1.1907259058422361
114,0.3377,0.0455,0.0019100000000000228,-0.8695958964526695
115,0.3376,0.0453,0.003286000000000011,-0.48115605849017457
116,0.3405,0.0456,0.003972000000000031,-0.23704107544911432
117,0.3405,0.0454,0.005448000000000008,0.14998483973675195
118,0.3352,0.045,0.0030999999999999917,-0.5075187001011793
119,0.3348,0.0453,0.00048599999999998644,-1.1194156240239934
120,0.3321,0.0452,-0.0014759999999999773,-1.4583959713685006
121,0.3349,0.0456,-0.0016280000000000183,-1.406318112475461
122,0.3353,0.0455,-0.0004899999999999904,-1.071750179342457
123,0.3355,0.0457,-0.0017659999999999343,-1.4198657225356233
124,0.3364,0.0456,-0.000128000000000017,-0.8062199819232123
125,0.3391,0.0461,-0.0011180000000000079,-1.0335252861612538
126,0.3381,0.0461,-0.0021180000000000088,-1.4004270002271217
127,0.3388,0.0465,-0.004369999999999985,-1.8484197232214374
128,0.3384,0.0465,-0.0047699999999999965,-1.7286170994634946
129,0.3371,0.0461,-0.0031180000000000097,-1.13747411533967
130,0.3381,0.0461,-0.0021180000000000088,-0.7931968546709883
131,0.3381,0.0462,-0.0028559999999999697,-0.9316048989308332
132,0.3385,0.0463,-0.0031939999999999746,-0.9645820036335168
133,0.3377,0.0458,-0.00030399999999997096,0.06818584870931906
134,0.3405,0.0459,0.0017579999999999818,0.7888257702111747
135,0.34,0.0456,0.0034720000000000306,1.3334496800184494
136,0.3401,0.0454,0.005047999999999997,1.76804061861899
137,0.3387,0.0453,0.004386000000000001,1.527028923624973
138,0.3378,0.045,0.005699999999999983,1.9384097578554118
139,0.3348,0.0444,0.007127999999999968,2.1146566232627753
140,0.334,0.0445,0.005590000000000039,1.496061290234914
141,0.3323,0.0441,0.006841999999999959,1.617836355651363
142,0.334,0.0449,0.002638000000000029,0.48237268880669165
143,0.3344,0.045,0.0022999999999999687,0.36042955854772224
144,0.3338,0.045,0.0016999999999999793,0.1647384696518905
145,0.3341,0.0449,0.002738000000000018,0.39978907167888433
146,0.3354,0.0452,0.0018239999999999923,0.12581495005369284
147,0.3358,0.0453,0.0014859999999999873,-0.008647481914246925
148,0.3358,0.0451,0.0029619999999999647,0.31579260392554886
149,0.3339,0.045,0.0017999999999999683,-0.12196018208878914
150,0.3352,0.045,0.0030999999999999917,0.21705555559243403
151,0.3355,0.0445,0.007090000000000041,1.4700767496196616
152,0.3395,0.0453,0.005186000000000024,0.7403564727181506
153,0.341,0.0455,0.005210000000000048,0.7198136392892451
154,0.3432,0.0459,0.004457999999999962,0.281628003350786
155,0.3425,0.0458,0.0044960000000000555,0.24092152238038886
156,0.3425,0.046,0.0030200000000000227,-0.5506277616498593
157,0.3418,0.0458,0.0037960000000000216,-0.09736526608037552
158,0.3408,0.0457,0.003534000000000037,-0.21863361730036818
159,0.3399,0.0459,0.0011579999999999369,-1.365012158263663
160,0.3416,0.0455,0.005810000000000037,1.2151345615516023
161,0.3407,0.046,0.0012199999999999989,-1.242296936932675
162,0.34,0.046,0.0005200000000000204,-1.5238986641484167
163,0.3395,0.0461,-0.0007179999999999964,-1.9320769218461267
164,0.3405,0.0461,0.00028200000000000447,-1.302596111999825
165,0.3419,0.0464,-0.0005319999999999769,-1.561140903995551
166,0.3459,0.0464,0.0034680000000000266,0.3055506637619673
167,0.3448,0.0463,0.0031059999999999977,0.10738547451394351
168,0.3443,0.0462,0.0033440000000000136,0.17992040903884163
169,0.3418,0.0458,0.0037960000000000216,0.3753592962909789
170,0.3399,0.0457,0.002634000000000025,-0.19775796613117128
171,0.3401,0.0459,0.0013579999999999703,-0.757940139512451
172,0.3369,0.0459,-0.0018420000000000658,-2.042095699467163
173,0.3388,0.0458,0.0007960000000000189,-0.7345931150438902
174,0.3385,0.0459,-0.00024200000000001998,-1.1277895979181294
175,0.3385,0.0452,0.0049240000000000395,1.3621861260542254
176,0.3354,0.0443,0.008465999999999974,2.5192338293558256
177,0.3337,0.0442,0.007503999999999955,1.8520230240655056
178,0.333,0.0444,0.005327999999999999,0.999566359810155
179,0.3328,0.0446,0.0036519999999999886,0.3903866409558402
180,0.3331,0.0446,0.003952000000000011,0.45148597609213814
181,0.3341,0.0442,0.007903999999999967,1.751260314910834
182,0.3338,0.0441,0.00834199999999996,1.663465133764676
183,0.3331,0.0438,0.009856000000000031,1.8510425852852328
184,0.3347,0.0445,0.006290000000000018,0.7208411478048898
185,0.3354,0.0443,0.008465999999999974,1.25275181939124
186,0.3348,0.0442,0.008603999999999945,1.1878134625522823
187,0.3334,0.044,0.008680000000000021,1.1024777450116203
188,0.3336,0.0442,0.007403999999999966,0.6573823648807481
189,0.3361,0.0443,0.009166000000000007,1.0751756706368398
190,0.336,0.0443,0.009066000000000018,0.9553177725923889
191,0.3391,0.0447,0.009214000000000055,0.9070485662130107
192,0.3416,0.0449,0.010238000000000025,1.0972743269998038
193,0.3411,0.0447,0.011214000000000057,1.3685991684198673
194,0.3404,0.0447,0.010514000000000023,1.0840671083817943
195,0.3394,0.0447,0.009514000000000022,0.7143292431827819
196,0.3385,0.046,-0.0009799999999999809,-3.101404605332334
197,0.3381,0.046,-0.0013799999999999923,-2.517769874625515
198,0.3333,0.045,0.0011999999999999789,-1.5671038182115498
199,0.3321,0.0451,-0.0007380000000000164,-1.8376635792323823
